Temperature,RH,Rain,FFMC,DMC,DC,month_07,month_08,month_09,Classes_not fire
35,34,0.2,88.3,16.9,45.1,0,1,0,0
33,54,0.0,88.2,9.9,30.5,0,0,0,0
31,67,0.1,79.1,7.0,39.5,0,0,0,1
28,79,0.0,73.2,9.5,46.3,0,0,0,1
33,70,0.0,85.4,18.5,71.5,1,0,0,0
31,71,0.0,87.3,46.6,99.0,1,0,0,0
34,58,0.0,88.1,27.8,61.1,1,0,0,0
30,77,1.8,58.5,1.9,8.4,0,0,1,1
29,74,1.1,59.5,4.7,8.2,0,0,1,1
33,78,0.0,80.1,4.6,18.5,1,0,0,1
36,61,0.3,80.2,11.7,90.4,0,1,0,0
32,47,0.7,77.5,7.1,8.8,0,0,1,1
32,54,0.5,73.7,7.9,30.4,0,0,1,1
29,73,0.1,68.4,1.9,15.7,0,0,1,1
34,64,0.0,88.9,40.5,171.3,0,1,0,0
33,64,0.0,88.9,26.1,106.3,0,0,1,0
37,37,0.0,94.3,35.9,86.8,0,1,0,0
35,63,0.0,88.9,21.7,77.0,0,1,0,0
31,67,0.0,82.6,5.8,22.2,0,0,0,0
35,64,0.2,80.0,9.7,40.4,1,0,0,1
34,61,0.6,73.9,7.8,22.9,1,0,0,1
37,40,0.0,91.9,22.3,55.5,0,1,0,0
39,45,0.6,85.2,11.3,10.4,1,0,0,0
35,56,0.0,89.0,29.4,115.6,0,0,1,0
31,83,0.0,84.5,19.4,33.1,1,0,0,0
35,55,0.0,88.9,18.6,67.0,0,1,0,0
30,41,0.0,89.4,13.3,22.5,0,0,0,0
33,37,0.0,92.2,61.3,167.2,0,1,0,0
29,87,0.0,80.0,11.8,28.3,1,0,0,1
29,57,0.0,65.7,3.4,7.6,0,0,0,1
36,54,0.0,89.4,20.0,110.9,0,1,0,0
36,54,0.0,91.0,65.9,177.3,0,1,0,0
32,60,0.3,77.1,11.3,47.0,0,1,0,1
29,41,0.1,83.9,24.9,86.0,0,0,1,0
34,59,0.0,88.1,19.5,47.2,1,0,0,0
29,68,1.0,59.9,2.5,8.6,1,0,0,1
24,82,0.4,44.9,0.9,7.3,0,0,1,1
30,78,0.5,59.0,4.6,7.8,0,0,0,1
35,51,0.3,81.3,15.6,75.1,0,1,0,1
31,78,0.3,56.9,1.9,8.0,0,0,0,1
34,56,2.9,74.8,7.1,9.5,1,0,0,1
31,55,0.1,79.9,4.5,16.0,0,0,0,1
32,48,0.0,91.5,44.2,90.1,1,0,0,0
32,68,1.4,66.6,7.7,9.2,1,0,0,1
32,49,0.0,89.4,9.8,33.1,0,0,1,0
32,81,0.0,84.6,21.1,42.3,1,0,0,0
31,68,0.0,85.4,12.1,43.1,1,0,0,0
26,49,2.0,61.3,11.9,28.1,0,0,1,1
38,43,0.5,85.0,13.0,35.4,1,0,0,0
31,50,0.6,77.8,10.6,41.4,0,0,1,1
36,48,0.0,90.3,22.2,108.5,1,0,0,0
32,55,0.0,89.1,25.5,88.5,0,0,0,0
37,55,0.0,89.3,28.3,67.2,1,0,0,0
35,63,0.3,76.6,5.7,10.0,0,1,0,1
36,62,0.0,87.8,16.5,34.5,0,0,0,0
22,76,8.3,47.4,1.1,7.0,0,0,1,1
25,78,1.4,45.0,1.9,7.5,0,0,1,1
26,82,13.1,47.1,2.5,7.1,0,0,0,1
35,68,0.0,88.3,25.9,130.6,0,1,0,0
40,34,0.0,93.3,10.8,21.4,0,1,0,0
33,26,0.0,93.9,21.2,59.2,0,0,1,0
36,45,0.0,78.8,4.8,10.2,0,1,0,1
39,21,0.4,93.0,18.4,41.5,0,1,0,0
39,64,1.2,73.8,11.7,15.9,1,0,0,1
33,65,0.1,81.4,12.3,62.1,1,0,0,0
27,79,0.7,53.4,6.4,7.3,0,0,0,1
27,87,0.5,45.9,3.5,7.9,0,0,1,1
30,54,3.1,70.5,11.0,9.1,0,1,0,1
28,80,16.8,52.5,8.7,8.7,0,1,0,1
27,77,0.0,64.8,3.0,14.2,0,0,0,1
30,77,1.0,56.1,2.1,8.4,0,0,1,1
31,72,0.2,60.2,3.8,8.0,0,0,0,1
28,51,1.3,71.4,7.7,7.4,0,0,0,1
35,47,6.0,80.8,9.8,9.7,1,0,0,0
31,42,0.0,90.6,18.2,30.5,0,0,0,0
31,52,0.0,87.7,6.4,24.3,0,0,1,0
34,58,0.0,88.0,13.6,36.8,1,0,0,0
27,59,0.1,78.1,8.5,14.7,0,0,0,1
31,78,0.0,85.8,45.6,190.6,0,1,0,0
22,86,10.1,30.5,0.7,7.0,0,0,1,1
29,87,0.4,47.4,4.2,8.0,0,0,0,1
33,59,0.8,74.2,7.0,8.3,0,0,0,1
32,73,0.0,86.6,26.7,127.0,1,0,0,0
35,64,0.0,87.2,31.9,145.7,1,0,0,0
30,65,0.0,78.1,3.2,15.7,0,0,1,1
33,46,1.1,78.3,8.1,8.3,0,0,0,1
24,54,0.1,79.7,4.3,15.2,0,0,1,1
33,66,0.0,85.9,7.6,27.9,1,0,0,0
28,80,3.1,49.4,3.0,7.4,0,0,0,1
28,81,0.0,84.6,12.6,41.5,0,0,1,0
32,75,0.0,86.4,13.0,39.1,0,1,0,0
28,78,0.1,70.0,9.6,79.7,1,0,0,1
31,71,0.3,69.6,3.2,30.1,0,0,1,1
36,56,0.0,88.9,23.8,57.1,1,0,0,0
25,78,3.8,42.6,1.2,7.5,0,0,1,1
31,69,4.7,62.2,3.9,8.0,0,0,0,1
35,58,0.2,78.3,10.8,19.7,1,0,0,1
35,62,0.0,89.4,23.2,120.9,0,1,0,0
33,82,0.0,84.9,47.0,200.2,0,1,0,0
29,88,0.0,71.0,2.6,16.6,0,0,1,1
32,69,0.0,86.5,15.5,48.6,0,1,0,0
31,64,0.0,86.7,14.2,63.8,0,0,0,0
25,88,0.2,52.9,7.9,38.8,0,0,0,1
