month_07,month_08,month_09,Temperature,RH,Rain,DC,FWI,FWI/FFMC,(DMC/FWI)/ISI,FWI/BUI,Classes_not fire
0,0,0,1.3600928293483243,-1.691853302747122,-0.3815413128700067,0.0931469729467262,1.4983544232176806,1.4452618401928137,-0.8725330856706077,1.3586614501995555,0
0,1,0,0.8132368523668217,0.2502741572111129,-0.3353660073823079,1.0726742176957442,0.0870907035773788,0.1604691504659949,-0.5459297574749765,-0.4659816182814624,0
0,0,0,-0.8273310785776862,-0.0845754048506517,0.2187376584700787,-0.8952048415748054,-0.8757340771117991,-0.8946535720900778,0.0862804860113009,-0.917486494291029,1
1,0,0,0.5398088638760704,-0.4194249669124164,-0.3353660073823079,-0.4605947802785069,-0.2426438103572711,-0.2246174438727499,0.4843278039474551,0.6711115177738607,0
0,1,0,1.3600928293483243,-0.6873046165618281,-0.3815413128700067,1.1587137729777528,0.9971579620370128,1.0151198731067148,0.002111676929227,1.1951294155773788,0
0,0,1,-1.1007590670684375,1.6566423178705243,1.650172128588744,-0.8863802718022917,-0.9284915993413432,-0.970071592103377,-2.267413058049564,-1.3225003439016323,1
1,0,0,1.0866648408575732,-0.821244441386534,-0.3815413128700067,0.5034894673686122,1.3532712370864348,1.3665447721128896,-0.9238794745936076,0.7730736157016955,0
0,0,1,-0.5539030900869348,0.2502741572111129,-0.2891907018946089,-0.4760377773804058,-0.8361659354396411,-0.854430628082985,0.4785627433547781,-0.8617970899695713,1
0,0,0,-1.3741870555591889,-0.2854851420877105,-0.3815413128700067,-0.2289498237500229,0.7729384925614509,0.7918596313569288,-0.5879725051196206,1.0803589454744813,0
0,0,1,-0.0070471131054321,-0.754274528974181,-0.3815413128700067,0.0446118391979011,0.3640676952824849,0.371467889035107,-0.1258504085847645,0.8516048993732626,0
0,1,0,0.8132368523668217,0.5181538068605247,-0.0121388689684156,2.9170093001511024,-0.3745376159311311,-0.2685906411681233,0.0978181994625795,-0.8790426663199692,1
0,1,0,0.8132368523668217,-1.6248833903347693,-0.3815413128700067,2.195600721248109,2.6194517705954903,2.5763768647435032,-1.2304844279466944,0.6123813939238856,0
0,1,0,0.5398088638760704,0.0493644199740541,0.9575425462732606,-0.8466697078259802,-0.8493553159970272,-0.8655467609228218,-0.5920409173117958,-0.9791190366230774,1
0,0,0,0.8132368523668217,-0.5533647917371223,-0.3353660073823079,-0.4826562047097911,-0.5196208020623772,-0.5203567320240742,0.6046534689294673,-0.0062053326671722,0
0,0,1,-1.1007590670684375,0.3172440696234659,-0.3815413128700067,-0.703270449022633,-0.8229765548822552,-0.8412408099055927,1.0602226421744168,-0.5327233371609561,1
0,0,0,-0.5539030900869348,0.7190635440975834,1.4654709066379483,-0.8907925566885487,-0.9021128382265712,-0.9264726649143604,0.7110263032620237,-1.0501634450255373,1
1,0,0,-0.2804751015961835,0.18330424479876,-0.3815413128700067,0.8939766798023424,0.0343331813478348,0.081396959754637,0.6678389325230056,0.2357083450732149,0
0,0,1,-1.9210430325406915,1.5896724054581717,1.7425227395641416,-0.8974109840179338,-0.9284915993413432,-0.970071592103377,-2.267413058049564,-1.3225003439016323,1
0,1,0,0.8132368523668217,0.0493644199740541,-0.3815413128700067,0.8145555518497192,0.4168252175120287,0.4535085511821402,-0.0722421389455197,0.32826307182683,0
0,0,0,0.5398088638760704,0.5181538068605247,-0.3815413128700067,-0.49809920181169,-0.0448031019964811,-0.0241016131691225,0.0711272217302372,0.7607697132489701,0
1,0,0,0.2663808753853191,0.9199732813346424,-0.3815413128700067,1.5359641307527123,0.5619084036432749,0.6161481051243145,-0.2722684829555233,0.0676056025422367,0
1,0,0,-0.5539030900869348,1.187852930984054,-0.1968400909192112,-0.687827451920734,-0.8625446965544131,-0.8700526364020494,-0.1585530207572688,-0.9878490698589728,1
0,0,1,-1.6476150440499402,1.187852930984054,0.4496141859085731,-0.892998699131677,-0.9153022187839572,-0.9444549228583534,0.5056166921370867,-1.1908708427781862,1
0,0,1,-0.2804751015961835,-0.0176054924382987,-0.3815413128700067,-0.6723844548188351,-0.5064314215049911,-0.5036206447942322,1.2353613632388372,0.6519421729500579,0
0,1,0,2.1803767948205786,-2.09367277722124,-0.3815413128700067,-0.0414277160841073,1.9204146010540328,1.814150344183772,-0.8722115837387864,2.4853530814551994,0
0,0,0,-0.0070471131054321,-0.1515453172630046,-0.2891907018946089,-0.6745905972619636,-0.8097871743248691,-0.8283326673313011,-0.2569664891642423,-0.775731646927318,1
0,0,0,-0.5539030900869348,-0.6873046165618281,0.5419647968839708,-0.8907925566885487,-0.8097871743248691,-0.8189226142343997,-0.9069604926384438,-0.996445616348142,1
1,0,0,0.2663808753853191,-0.3524550545000634,-0.3815413128700067,-0.2333621086362797,0.2585526508233968,0.2788508193168583,-0.203260292200959,0.9411917136353372,0
0,1,0,-0.5539030900869348,-0.2185152296753575,-0.3815413128700067,2.647859922089435,1.6302482287915403,1.6737066762416155,-0.5494863173488489,0.6268220391478736,0
0,0,1,-2.194471021031443,0.116334332386407,-0.2891907018946089,-0.6988581641363761,-0.8625446965544131,-0.8798613304232792,0.3779113746942803,-0.9111581528908634,1
0,0,0,-0.2804751015961835,0.18330424479876,-0.3815413128700067,0.1350636793661661,-0.1898862881277272,-0.1653747063756777,0.4346271305323081,0.0771044781704516,0
0,0,0,-0.5539030900869348,1.053913106159348,-0.3815413128700067,-0.3657306552239848,-0.6383252270788511,-0.6402806947118882,0.9728671262344716,-0.2882685493602707,0
1,0,0,0.2663808753853191,-0.95518426621124,-0.3815413128700067,-0.6701783123757067,-0.0843712436686391,-0.082962827015437,0.6067920143702558,1.9176104529831928,0
0,0,1,-1.9210430325406915,0.9199732813346424,2.9430806822443127,-0.8974109840179338,-0.9153022187839572,-0.9436752850987224,7.011571106036536,-1.103117842029222,1
0,1,0,0.5398088638760704,-1.4909435655100634,-0.3815413128700067,2.4118026806746946,3.1734057540057026,3.130097441648964,-1.3354692262941052,0.7415387241349246,0
0,0,1,-1.1007590670684375,0.8530033689222893,-0.3815413128700067,-0.5267790535723594,-0.5987570854066931,-0.6007801924032197,1.8864021669201088,0.3228684201414429,0
0,1,0,1.906948806329827,-1.959732952396534,-0.3815413128700067,-0.3546999430083428,1.643437609348927,1.5568747668267504,-0.6679145638323556,3.233905464217653,0
0,1,0,1.0866648408575732,-0.4863948793247693,-0.3815413128700067,2.2750218492007326,1.7621420343654006,1.8099839065686767,-0.7834470696186076,0.5465774910763015,0
0,0,1,0.5398088638760704,0.5851237192728777,2.6198535438304207,-0.8621127049278792,-0.8757340771117991,-0.8947704992528891,0.6568728603290863,-0.8711991971926745,1
0,0,0,-1.3741870555591889,1.4557325806334658,0.1725623529823798,-0.687827451920734,-0.9021128382265712,-0.9215023872148124,-0.8270931281018707,-1.2046231787164567,1
0,0,0,-0.5539030900869348,1.7905821426952304,-0.1044894799438134,-0.8907925566885487,-0.9284915993413432,-0.970071592103377,-1.348543e-16,-1.3225003439016323,1
1,0,0,-0.0070471131054321,0.0493644199740541,-0.3815413128700067,-0.2465989632950502,-0.0316137214390951,-0.0210181632463655,0.4202088295821896,0.8256931144330067,0
0,1,0,0.8132368523668217,-0.95518426621124,-0.3815413128700067,3.79946627740247,3.054701328989229,3.099822935184787,-1.192009609246552,0.446881377431336,0
1,0,0,-1.1007590670684375,0.9199732813346424,-0.3815413128700067,-0.5003053442548184,-0.8757340771117991,-0.9031718608519104,-0.2979960109782281,-1.1321926314339994,1
1,0,0,0.2663808753853191,0.0493644199740541,0.1263870474946809,0.1858049555581198,-0.5987570854066931,-0.5530969622221553,-0.4637827629969427,-0.8675596718159894,1
0,0,1,1.0866648408575732,-1.959732952396534,-0.3353660073823079,0.6535071535013446,1.1026730064961008,1.0938515736910397,-0.6673677267403157,0.8339829723761003,0
0,1,0,0.8132368523668217,-1.0891240910359457,-0.2430153964069101,0.1328575369230378,-0.2030756686851131,-0.1740923701513334,-0.0241421612375391,-0.1794020446717063,0
0,1,0,1.3600928293483243,-0.6203347041494752,-0.3815413128700067,1.7499599477361687,1.458786281545523,1.4855222863408164,-0.9393443391873624,0.2483748013737784,0
1,0,0,-1.1007590670684375,1.1208830185717011,-0.3353660073823079,0.6998361448070416,-0.5591889437345352,-0.5068775400325966,0.0209001097873876,-0.8129667911657122,1
0,0,1,-0.2804751015961835,0.6520936316852306,-0.3815413128700067,-0.5069237715842038,-0.4141057576032891,-0.407660965424629,0.7157479889965062,0.3698789562569594,0
1,0,0,0.2663808753853191,0.4511838944481717,-0.0583141744561146,-0.8577004200416223,-0.8625446965544131,-0.8789131745197346,-0.4397343590629081,-0.9820792203065132,1
0,0,1,-1.6476150440499402,1.254822843396407,2.296626405416528,-0.892998699131677,-0.9153022187839572,-0.9450874332100824,-0.2569664891642423,-1.1908708427781862,1
0,0,0,-0.0070471131054321,0.5851237192728777,-0.0583141744561146,-0.8819679869160351,-0.9021128382265712,-0.927541640362077,0.9493014521669508,-1.0404371272085335,1
0,1,0,0.8132368523668217,-1.8927630399841808,-0.2891907018946089,-0.0679014254016483,0.4563933591841868,0.4738034116619951,-0.2688626227079421,1.0468306763203958,0
0,0,0,0.2663808753853191,-0.5533647917371223,-0.3815413128700067,-0.3899982220983975,0.0211438007904488,0.0211366709285556,0.4741049904304201,1.2859374765262888,0
0,0,0,-0.2804751015961835,0.3172440696234659,-0.3353660073823079,-0.1914454022168397,-0.6251358465214651,-0.6170084718641267,1.035463447976322,-0.3861667792090782,1
0,0,0,-1.1007590670684375,1.1208830185717011,-0.3815413128700067,-0.0414277160841073,-0.8097871743248691,-0.8207810033065593,-0.5092897427490398,-1.0404371272085335,1
1,0,0,0.2663808753853191,0.5181538068605247,-0.3815413128700067,0.5145201795842543,0.2321738897086249,0.2811257235270956,-0.0605195271317886,0.2288473479104101,0
1,0,0,-0.2804751015961835,0.5851237192728777,-0.3815413128700067,1.1212093514445696,1.221377431512575,1.2970476509768198,-1.0444132792538652,0.0617324743642837,0
1,0,0,0.5398088638760704,-0.2854851420877105,-0.3815413128700067,0.2850813654988987,0.7861278731188368,0.8216414145689873,-0.7219825626020907,0.5307670004356942,0
0,0,1,-0.5539030900869348,0.9869431937469952,0.4496141859085731,-0.8775557020297782,-0.8889234576691851,-0.9078033807077812,1.195557108451468,-0.8288897146887098,1
0,0,1,-0.8273310785776862,0.7860334565099364,0.1263870474946809,-0.8819679869160351,-0.8889234576691851,-0.9088499052690518,-0.3425174069891497,-1.0649643634427162,1
1,0,0,0.2663808753853191,1.053913106159348,-0.3815413128700067,-0.6547353152738078,-0.7042721298657811,-0.7123698183500687,1.0347697121002395,-0.1447627022707996,1
0,1,0,1.0866648408575732,-0.0845754048506517,-0.2430153964069101,0.9314811013355256,-0.3745376159311311,-0.3341904807194251,0.8255816633124698,-0.3801527790405984,0
0,0,1,-0.0070471131054321,-1.0221541786235928,-0.0583141744561146,-0.8687311322572644,-0.8097871743248691,-0.8290642230720602,-0.5684441265971792,-0.7998537953232436,1
0,0,1,-0.0070471131054321,-0.5533647917371223,-0.1506647854315123,-0.3922043645415259,-0.8361659354396411,-0.8547444434534609,-0.4860047058726969,-1.034560810194094,1
0,0,1,-0.8273310785776862,0.7190635440975834,-0.3353660073823079,-0.7165073036814036,-0.8625446965544131,-0.8813120802456199,2.267428826654169,-0.6416580967113942,1
0,1,0,0.5398088638760704,0.116334332386407,-0.3815413128700067,2.7162503378264167,1.8280889371523303,1.8845301575338624,-0.8840934435737376,0.2989475383066318,0
0,0,1,0.2663808753853191,0.116334332386407,-0.3815413128700067,1.2822577497929442,0.8784535370205386,0.901126683974622,-0.4838211529999339,0.3472442536828217,0
0,1,0,1.3600928293483243,-1.691853302747122,-0.3815413128700067,0.8520599733829023,2.540315487251175,2.416381452884035,-1.1627874711063055,1.5704154328782816,0
0,1,0,0.8132368523668217,0.0493644199740541,-0.3815413128700067,0.6358580139563174,0.6674234481023628,0.6825925787392354,-0.3727103787340011,0.5512843191497755,0
0,0,0,-0.2804751015961835,0.3172440696234659,-0.3815413128700067,-0.5731080448780563,-0.5987570854066931,-0.6025685284792494,1.0870584139504171,0.0878157395638607,0
1,0,0,0.8132368523668217,0.116334332386407,-0.2891907018946089,-0.171590120228684,-0.5064314215049911,-0.4843795432177299,0.5750445356616427,-0.2781671118478457,1
1,0,0,0.5398088638760704,-0.0845754048506517,-0.1044894799438134,-0.5576650477761573,-0.8229765548822552,-0.838625841390076,-0.4999875029855444,-0.9464160549775008,1
0,1,0,1.3600928293483243,-1.4909435655100634,-0.3815413128700067,0.1615373886837072,1.1422411481682586,1.1042932521579554,-0.6947169378951271,1.4576563838626306,0
1,0,0,1.906948806329827,-1.1560940034482987,-0.1044894799438134,-0.8334328531672097,-0.3085907131442011,-0.3002498110697675,0.1217396281099837,0.3802298999888162,0
0,0,1,0.8132368523668217,-0.4194249669124164,-0.3815413128700067,1.4874289970038868,1.076294245381329,1.103669740217363,-0.6043497738559918,0.3448066703286838,0
1,0,0,-0.2804751015961835,1.3887626682211127,-0.3815413128700067,-0.3326385185770585,0.0343331813478348,0.0789082767916595,-0.3359026453016568,0.1788986532876737,0
0,1,0,0.8132368523668217,-0.4863948793247693,-0.3815413128700067,0.4152437696434754,0.6014765453154327,0.6143006708531766,-0.2341802595256121,0.7691465232654549,0
0,0,0,-0.5539030900869348,-1.4239736530977103,-0.3815413128700067,-0.566489617548671,0.3904464563972568,0.3881276497468664,-0.1079645415239769,1.6919157123604902,0
0,1,0,0.2663808753853191,-1.691853302747122,-0.3815413128700067,2.6257984976581508,3.067890709546615,3.0202942108345585,-1.3571128545120832,0.5470499142423119,0
1,0,0,-0.8273310785776862,1.6566423178705243,-0.3815413128700067,-0.4385333558472227,-0.5064314215049911,-0.4843795432177299,0.0691834384757497,-0.2516162669651223,1
0,0,0,-0.8273310785776862,-0.3524550545000634,-0.3815413128700067,-0.8952048415748054,-0.8625446965544131,-0.8776644290733833,0.4616999313875244,-0.7417819565923116,1
0,1,0,1.0866648408575732,-0.5533647917371223,-0.3815413128700067,1.3837403021768515,1.1949986703978028,1.216629187275515,-0.2652569904792329,0.989392348557438,0
0,1,0,1.0866648408575732,-0.5533647917371223,-0.3815413128700067,2.8486188844141216,2.5139367261364027,2.5125005166645877,-1.3119170559632471,0.1931746469756946,0
0,1,0,-0.0070471131054321,-0.1515453172630046,-0.2430153964069101,-0.0259847189822083,-0.5855677048493072,-0.5606035872062686,0.25575399541874,-0.5943371461974628,1
0,0,1,-0.8273310785776862,-1.4239736530977103,-0.3353660073823079,0.8344108338378751,-0.1898862881277272,-0.1596200206612962,-0.257863609453794,-0.5573184688587627,0
1,0,0,0.5398088638760704,-0.2185152296753575,-0.3815413128700067,-0.0215724340959514,0.5091508814137309,0.5322108519526825,-0.4450540060038254,0.8848251364761547,0
1,0,0,-0.8273310785776862,0.3842139820358188,0.080211742006982,-0.8731434171435213,-0.8757340771117991,-0.8889877775982606,1.2417300440048156,-0.7778265461494419,1
0,0,1,-2.194471021031443,1.32179275580876,-0.1968400909192112,-0.9018232689041908,-0.9284915993413432,-0.970071592103377,-2.267413058049564,-1.3225003439016323,1
0,0,0,-0.5539030900869348,1.053913106159348,-0.1506647854315123,-0.8907925566885487,-0.8757340771117991,-0.8877509058515725,-0.1695557687779235,-0.9635107953831432,1
0,1,0,0.8132368523668217,-0.754274528974181,-0.2430153964069101,0.5939413075368772,-0.3745376159311311,-0.3427940381920247,0.3307025078945446,-0.5212772935850043,1
0,0,0,-0.2804751015961835,1.053913106159348,-0.2430153964069101,-0.8863802718022917,-0.9021128382265712,-0.927392150197784,1.3604604497134232,-0.9934265910930172,1
1,0,0,0.5398088638760704,-0.4194249669124164,0.9575425462732606,-0.8532881351553655,-0.8229765548822552,-0.8402074079093538,-0.5684441265971792,-0.8579256340541757,1
0,0,0,-0.2804751015961835,-0.4863948793247693,-0.3353660073823079,-0.7098888763520182,-0.7438402715379391,-0.7573153754450835,0.7348538181525164,-0.279398636885645,1
1,0,0,-0.0070471131054321,-0.95518426621124,-0.3815413128700067,0.92486267400614,2.4216110622347005,2.400578146064775,-1.2171180590843813,0.9570832891907736,0
1,0,0,-0.0070471131054321,0.3842139820358188,0.2649129639577775,-0.8599065624847508,-0.8493553159970272,-0.8606814910030061,-0.5584147940620415,-1.002320476304061,1
0,0,1,-0.0070471131054321,-0.8882143537988869,-0.3815413128700067,-0.3326385185770585,0.0870907035773788,0.0757418241213104,0.5201809240183193,1.368332820657308,0
1,0,0,-0.0070471131054321,1.254822843396407,-0.3815413128700067,-0.1296734138092441,0.0870907035773788,0.135078755538314,-0.394212866812257,0.1323520369364553,0
1,0,0,-0.2804751015961835,0.3842139820358188,-0.3815413128700067,-0.1120242742642166,-0.1371287658981831,-0.1169825132644185,0.3332364741053619,0.3460426280857117,0
0,0,1,-1.6476150440499402,-0.8882143537988869,0.5419647968839708,-0.4429456407334795,-0.8757340771117991,-0.8908396102296989,-0.9158523394711964,-1.1897647125166446,1
1,0,0,1.6335208178390757,-1.2900338282730046,-0.1506647854315123,-0.281897242385105,-0.2426438103572711,-0.2272484585135638,0.0862804860113009,0.1763465302047604,0
0,0,1,-0.2804751015961835,-0.821244441386534,-0.1044894799438134,-0.1495286957973998,-0.5591889437345352,-0.5330736046741316,0.3878937310442573,-0.4653780110047746,1
1,0,0,1.0866648408575732,-0.95518426621124,-0.3815413128700067,1.3307928835417693,1.0894836259387148,1.087261837561739,-0.3562709329209259,0.7325316634338004,0
0,0,0,-0.0070471131054321,-0.4863948793247693,-0.3815413128700067,0.8895643949160855,0.9048322981353109,0.9241819094427776,-0.537059664395943,0.5256310355083674,0
1,0,0,1.3600928293483243,-0.4863948793247693,-0.3815413128700067,0.4196560545297323,0.9839685814796268,1.0015226712902074,-0.7781299766665933,0.7007799737202409,0
0,1,0,0.8132368523668217,0.0493644199740541,-0.2430153964069101,-0.8422574229397234,-0.8229765548822552,-0.8432590467024248,-0.2756393675130222,-0.7481170662720495,1
0,0,0,1.0866648408575732,-0.0176054924382987,-0.3815413128700067,-0.3017525243732607,0.3244995536103268,0.3437309319323995,-0.2830761848640514,0.964963547572887,0
0,0,1,-2.741326998012945,0.9199732813346424,3.4510090426090008,-0.908441696233576,-0.9153022187839572,-0.9444549228583534,3.215623038910405,-1.075695029295171,1
0,0,1,-1.9210430325406915,1.053913106159348,0.2649129639577775,-0.8974109840179338,-0.9153022187839572,-0.9430887004986188,4.081365580535662,-1.1579634674973247,1
0,0,0,-1.6476150440499402,1.32179275580876,5.667423706018546,-0.9062355537904476,-0.9153022187839572,-0.9442917593599776,0.9493014521669508,-1.176245342653359,1
0,1,0,0.8132368523668217,0.3842139820358188,-0.3815413128700067,1.8183503634731495,1.2873243342995049,1.3401284139212186,-0.4891310806571418,0.5893517761622521,0
0,1,0,2.1803767948205786,-1.8927630399841808,-0.3815413128700067,-0.5907571844230837,0.8520747759057667,0.786853022032806,-0.0821450483916055,3.706740029211164,0
0,0,1,0.2663808753853191,-2.4285223392830044,-0.3815413128700067,0.2431646590794588,1.6170588482341548,1.525630363033201,-0.7207102100764023,2.079887207458869,0
0,1,0,1.0866648408575732,-1.1560940034482987,-0.3815413128700067,-0.8378451380534666,-0.8097871743248691,-0.8313904867743533,-0.0056606680535769,-0.5663308693626871,1
0,1,0,1.906948806329827,-2.763371901344769,-0.1968400909192112,-0.1473225533542714,1.5511119454472249,1.4845011280713984,-0.6771018871500946,2.7122300166213877,0
1,0,0,1.906948806329827,0.116334332386407,0.1725623529823798,-0.7120950187951467,-0.8361659354396411,-0.85490071330258,-0.9552334792899136,-1.0800249470952843,1
1,0,0,0.2663808753853191,0.18330424479876,-0.3353660073823079,0.3071427899301829,-0.4009163770459031,-0.3733983133740809,0.5346030658324177,-0.3651948811856612,0
0,0,0,-1.3741870555591889,1.1208830185717011,-0.0583141744561146,-0.9018232689041908,-0.8889234576691851,-0.9018564166980896,-0.0056606680535773,-1.1282928832276955,1
0,0,1,-1.3741870555591889,1.6566423178705243,-0.1506647854315123,-0.8885864142454203,-0.9021128382265712,-0.917163961505812,1.1790667743252732,-1.090212988977904,1
0,1,0,-0.5539030900869348,-0.5533647917371223,1.0498931572486585,-0.8621127049278792,-0.8229765548822552,-0.8322866136961012,-0.9177426341824946,-1.0216329127623271,1
0,1,0,-1.1007590670684375,1.187852930984054,7.375910009063405,-0.870937274700393,-0.8889234576691851,-0.9006870136911418,-0.8808981829562386,-1.1797695595509077,1
0,0,0,-1.3741870555591889,0.9869431937469952,-0.3815413128700067,-0.7495994403283299,-0.8625446965544131,-0.8763809962535222,1.0833312234259724,-0.8162330318883783,1
0,0,1,-0.5539030900869348,0.9869431937469952,0.080211742006982,-0.8775557020297782,-0.9021128382265712,-0.9267835307053692,1.014948687069329,-1.01873995669368,1
0,0,0,-0.2804751015961835,0.6520936316852306,-0.2891907018946089,-0.8863802718022917,-0.8889234576691851,-0.9095617853485206,0.1133789314198957,-1.002320476304061,1
0,0,0,-1.1007590670684375,-0.754274528974181,0.2187376584700787,-0.8996171264610623,-0.8229765548822552,-0.8340233991382098,-0.596392533261764,-0.889745819660166,1
1,0,0,0.8132368523668217,-1.0221541786235928,2.388977016391926,-0.8488758502691087,-0.5328101826197631,-0.5192435764298186,0.1149462730851156,-0.0622178863367238,0
